"artist_id","date","royalties","nro_menciones_tw","evento","track_release","followers_total","sentiment","topic"
48,"2015-10-01","0.02791","2095","0","1","136",0,0
48,"2015-11-01","0.1086","878","0","0","154",0,0
48,"2015-12-01","0.04936","717","0","0","157",0,0
48,"2016-01-01","0.0017","1149","0","0","157",0,0
48,"2016-02-01","0.00588","1240","0","1","157",0,0
48,"2016-03-01","0.670959","1007","0","0","157",0,0
48,"2016-04-01","0.108486","686","1","0","158",0,0
48,"2016-05-01","268.86493","935","0","1","158",1,0
48,"2016-06-01","718.9151","1306","0","1","159",0,0
48,"2016-07-01","667.42914","1808","0","0","159",0,0
48,"2016-08-01","624.0012","956","0","1","161",0,0
48,"2016-09-01","554.65625","858","0","1","162",0,0
48,"2016-10-01","17880.67","1333","0","1","75861",1,0
48,"2016-11-01","42557.227","936","0","1","83106",0,0
48,"2016-12-01","48107.164","226","0","0","91351",0,0
48,"2017-01-01","45979.05","422","0","0","99864",0,0
48,"2017-02-01","40614.074","600","0","1","108367",1,0
48,"2017-03-01","38630.17","407","0","0","117261",0,0
48,"2017-04-01","41222.695","948","0","1","128011",0,0
48,"2017-05-01","38649.145","745","0","0","138496",0,0
48,"2017-06-01","39865.715","1110","0","1","148837",0,0
48,"2017-07-01","45939.17","1376","0","1","162866",1,0
48,"2017-08-01","42943.688","2026","0","1","181857",0,0
48,"2017-09-01","40364.195","882","0","0","195302",0,0
48,"2017-10-01","43877.45","985","0","0","208057",1,0
48,"2017-11-01","42029.82","1480","0","0","221030",0,0
48,"2017-12-01","42447.938","770","0","0","234754",0,0
48,"2018-01-01","45655.34","554","0","0","247885",0,0
48,"2018-02-01","42195.582","762","0","0","258126",0,0
48,"2018-03-01","46447.53","1264","0","1","271749",1,0
48,"2018-04-01","47241.86","1281","0","1","284502",1,0
48,"2018-05-01","42101.402","548","0","1","294496",0,0
48,"2018-06-01","37531.66","1234","0","0","306249",0,0
48,"2018-07-01","38905.758","1409","0","0","317260",0,0
48,"2018-08-01","30111.635","1522","0","1","329939",0,0
48,"2018-09-01","23780.174","1058","0","1","343296",0,0
48,"2018-10-01","33735.723","2661","0","1","363682",1,0
48,"2018-11-01","38332.418","858","0","0","377957",0,0
48,"2018-12-01","37611.79","668","0","0","391466",0,0
48,"2019-01-01","38618.16","296","0","1","403883",0,0
48,"2019-02-01","20751.867","478","0","1","415373",0,0
48,"2019-03-01","408.06833","707","0","1","427815",0,0
48,"2019-04-01","1399.4974","275","1","0","437269",0,0
48,"2019-05-01","16800.242","255","0","0","446454",0,0
48,"2019-06-01","29580.342","3272","0","1","458046",1,0
48,"2019-07-01","12785.954","2004","0","1","477869",0,0
48,"2019-08-01","3961.8787","1206","0","0","490438",0,0
48,"2019-09-01","1703.09","798","0","0","501078",0,0
48,"2019-10-01","1917.2253","1341","0","0","512210",1,0
48,"2019-11-01","9502.948","2859","0","1","524097",1,0
48,"2019-12-01","7190.2812","403","0","1","537900",0,0
48,"2020-01-01","3559.0073","563","0","0","550638",1,0
48,"2020-02-01","2886.1182","816","0","0","563022",1,0
48,"2020-03-01","2788.2166","1118","0","0","576011",1,0
48,"2020-04-01","5482.9897","831","0","1","588472",0,0
48,"2020-05-01","3742.5337","427","0","0","594448",0,0
48,"2020-06-01","3316.2356","470","0","1","604579",0,0
48,"2020-07-01","3506.0168","1012","0","1","616006",0,0
48,"2020-08-01","2935.5073","1008","0","1","626864",0,0
48,"2020-09-01","3154.034","510","0","1","637598",1,0
48,"2020-10-01","2116.1882","1148","0","1","649599",1,0
48,"2020-11-01","141.26111","1606","0","1","663274",0,0
48,"2020-12-01","141.26111","229","0","0","674060",0,0
48,"2021-01-01","2570.9546","206","0","1","683752",0,0
48,"2021-02-01","2194.9976","758","0","1","694582",0,0
48,"2021-03-01","2058.4553","189","0","0","703553",1,0
48,"2021-04-01","2088.1086","117","0","0","709289",0,0
